STATION,NAME,DATE,TMAX,TMIN,TOBS
USC00445204,"MANASSAS, VA US",1/1/2019,60,39,60
USC00445204,"MANASSAS, VA US",1/2/2019,62,37,39
USC00445204,"MANASSAS, VA US",1/3/2019,45,39,41
USC00445204,"MANASSAS, VA US",1/4/2019,49,30,30
USC00445204,"MANASSAS, VA US",1/5/2019,46,30,43
USC00445204,"MANASSAS, VA US",1/6/2019,54,33,34
USC00445204,"MANASSAS, VA US",1/7/2019,55,33,34
USC00445204,"MANASSAS, VA US",1/8/2019,40,34,39
USC00445204,"MANASSAS, VA US",1/9/2019,62,39,42
USC00445204,"MANASSAS, VA US",1/10/2019,45,28,28
USC00445204,"MANASSAS, VA US",1/11/2019,34,25,25
USC00445204,"MANASSAS, VA US",1/12/2019,36,25,26
USC00445204,"MANASSAS, VA US",1/13/2019,34,26,27
USC00445204,"MANASSAS, VA US",1/14/2019,30,24,25
USC00445204,"MANASSAS, VA US",1/15/2019,34,12,12
USC00445204,"MANASSAS, VA US",1/16/2019,38,12,16
USC00445204,"MANASSAS, VA US",1/17/2019,42,16,27
USC00445204,"MANASSAS, VA US",1/18/2019,37,27,32
USC00445204,"MANASSAS, VA US",1/19/2019,36,32,34
USC00445204,"MANASSAS, VA US",1/20/2019,37,34,36
USC00445204,"MANASSAS, VA US",1/21/2019,41,12,16
USC00445204,"MANASSAS, VA US",1/22/2019,21,9,13
USC00445204,"MANASSAS, VA US",1/23/2019,35,13,35
USC00445204,"MANASSAS, VA US",1/24/2019,59,35,59
USC00445204,"MANASSAS, VA US",1/25/2019,60,26,26
USC00445204,"MANASSAS, VA US",1/26/2019,41,18,21
USC00445204,"MANASSAS, VA US",1/27/2019,40,21,31
USC00445204,"MANASSAS, VA US",1/28/2019,48,28,28
USC00445204,"MANASSAS, VA US",1/29/2019,39,27,31
USC00445204,"MANASSAS, VA US",1/30/2019,37,11,20
USC00445204,"MANASSAS, VA US",1/31/2019,34,2,2
USC00445204,"MANASSAS, VA US",2/1/2019,24,2,19
USC00445204,"MANASSAS, VA US",2/2/2019,24,13,21
USC00445204,"MANASSAS, VA US",2/3/2019,42,21,28
USC00445204,"MANASSAS, VA US",2/4/2019,56,28,30
USC00445204,"MANASSAS, VA US",2/5/2019,62,30,39
USC00445204,"MANASSAS, VA US",2/6/2019,72,39,42
USC00445204,"MANASSAS, VA US",2/7/2019,59,42,45
USC00445204,"MANASSAS, VA US",2/8/2019,53,45,48
USC00445204,"MANASSAS, VA US",2/9/2019,58,26,26
USC00445204,"MANASSAS, VA US",2/10/2019,34,16,25
USC00445204,"MANASSAS, VA US",2/11/2019,39,24,32
USC00445204,"MANASSAS, VA US",2/12/2019,35,32,34
USC00445204,"MANASSAS, VA US",2/13/2019,38,33,33
USC00445204,"MANASSAS, VA US",2/14/2019,50,26,26
USC00445204,"MANASSAS, VA US",2/15/2019,53,26,52
USC00445204,"MANASSAS, VA US",2/16/2019,64,39,39
USC00445204,"MANASSAS, VA US",2/17/2019,44,26,26
USC00445204,"MANASSAS, VA US",2/19/2019,,,27
USC00445204,"MANASSAS, VA US",2/20/2019,39,27,29
USC00445204,"MANASSAS, VA US",2/21/2019,32,29,32
USC00445204,"MANASSAS, VA US",2/23/2019,,32,36
USC00445204,"MANASSAS, VA US",2/24/2019,39,36,36
USC00445204,"MANASSAS, VA US",2/25/2019,62,36,40
USC00445204,"MANASSAS, VA US",2/26/2019,50,25,26
USC00445204,"MANASSAS, VA US",2/27/2019,54,26,27
USC00445204,"MANASSAS, VA US",2/28/2019,39,27,38
USC00445204,"MANASSAS, VA US",3/1/2019,45,32,32
USC00445204,"MANASSAS, VA US",3/2/2019,36,32,33
USC00445204,"MANASSAS, VA US",3/3/2019,47,33,39
USC00445204,"MANASSAS, VA US",3/4/2019,40,32,33
USC00445204,"MANASSAS, VA US",3/5/2019,41,23,25
USC00445204,"MANASSAS, VA US",3/6/2019,41,19,19
USC00445204,"MANASSAS, VA US",3/7/2019,32,18,21
USC00445204,"MANASSAS, VA US",3/8/2019,43,21,31
USC00445204,"MANASSAS, VA US",3/9/2019,37,31,34
USC00445204,"MANASSAS, VA US",3/10/2019,40,33,38
USC00445204,"MANASSAS, VA US",3/11/2019,64,38,47
USC00445204,"MANASSAS, VA US",3/12/2019,60,38,38
USC00445204,"MANASSAS, VA US",3/13/2019,52,26,26
USC00445204,"MANASSAS, VA US",3/14/2019,,26,
USC00445204,"MANASSAS, VA US",3/15/2019,74,,64
USC00445204,"MANASSAS, VA US",3/16/2019,75,,
USC00445204,"MANASSAS, VA US",3/17/2019,,,36
USC00445204,"MANASSAS, VA US",3/18/2019,52,35,39
USC00445204,"MANASSAS, VA US",3/19/2019,49,25,25
USC00445204,"MANASSAS, VA US",3/20/2019,50,25,28
USC00445204,"MANASSAS, VA US",3/21/2019,54,28,42
USC00445204,"MANASSAS, VA US",3/22/2019,45,39,44
USC00445204,"MANASSAS, VA US",3/23/2019,52,35,36
USC00445204,"MANASSAS, VA US",3/24/2019,53,27,41
USC00445204,"MANASSAS, VA US",3/25/2019,66,41,42
USC00445204,"MANASSAS, VA US",3/26/2019,63,35,35
USC00445204,"MANASSAS, VA US",3/27/2019,49,27,28
USC00445204,"MANASSAS, VA US",3/28/2019,53,27,33
USC00445204,"MANASSAS, VA US",3/29/2019,63,33,51
USC00445204,"MANASSAS, VA US",3/30/2019,68,47,48
USC00445204,"MANASSAS, VA US",3/31/2019,76,48,58
USC00445204,"MANASSAS, VA US",4/1/2019,59,31,31
USC00445204,"MANASSAS, VA US",4/2/2019,49,31,31
USC00445204,"MANASSAS, VA US",4/3/2019,46,30,31
USC00445204,"MANASSAS, VA US",4/4/2019,70,31,44
USC00445204,"MANASSAS, VA US",4/5/2019,69,44,45
USC00445204,"MANASSAS, VA US",4/6/2019,50,42,50
USC00445204,"MANASSAS, VA US",4/7/2019,68,47,55
USC00445204,"MANASSAS, VA US",4/8/2019,71,55,60
USC00445204,"MANASSAS, VA US",4/9/2019,80,58,59
USC00445204,"MANASSAS, VA US",4/10/2019,79,44,44
USC00445204,"MANASSAS, VA US",4/11/2019,69,44,
USC00445204,"MANASSAS, VA US",4/12/2019,,,49
USC00445204,"MANASSAS, VA US",4/13/2019,69,49,60
USC00445204,"MANASSAS, VA US",4/14/2019,73,60,67
USC00445204,"MANASSAS, VA US",4/15/2019,76,57,57
USC00445204,"MANASSAS, VA US",4/16/2019,59,41,42
USC00445204,"MANASSAS, VA US",4/17/2019,68,40,55
USC00445204,"MANASSAS, VA US",4/18/2019,74,52,53
USC00445204,"MANASSAS, VA US",4/19/2019,81,53,68
USC00445204,"MANASSAS, VA US",4/20/2019,74,63,64
USC00445204,"MANASSAS, VA US",4/21/2019,71,46,52
USC00445204,"MANASSAS, VA US",4/22/2019,77,51,52
USC00445204,"MANASSAS, VA US",4/23/2019,,48,
USC00445204,"MANASSAS, VA US",4/24/2019,83,,67
USC00445204,"MANASSAS, VA US",4/25/2019,,,
USC00445204,"MANASSAS, VA US",4/26/2019,73,55,57
USC00445204,"MANASSAS, VA US",4/27/2019,74,51,51
USC00445204,"MANASSAS, VA US",4/28/2019,70,50,51
USC00445204,"MANASSAS, VA US",4/29/2019,72,41,41
USC00445204,"MANASSAS, VA US",4/30/2019,59,41,54
USC00445204,"MANASSAS, VA US",5/1/2019,81,54,58
USC00445204,"MANASSAS, VA US",5/2/2019,66,55,55
USC00445204,"MANASSAS, VA US",5/3/2019,86,55,62
USC00445204,"MANASSAS, VA US",5/4/2019,84,62,63
USC00445204,"MANASSAS, VA US",5/5/2019,77,63,65
USC00445204,"MANASSAS, VA US",5/6/2019,68,55,60
USC00445204,"MANASSAS, VA US",5/7/2019,75,56,57
USC00445204,"MANASSAS, VA US",5/8/2019,80,57,61
USC00445204,"MANASSAS, VA US",5/9/2019,68,60,60
USC00445204,"MANASSAS, VA US",5/10/2019,75,60,65
USC00445204,"MANASSAS, VA US",5/11/2019,80,60,60
USC00445204,"MANASSAS, VA US",5/12/2019,66,55,56
USC00445204,"MANASSAS, VA US",5/13/2019,56,47,47
USC00445204,"MANASSAS, VA US",5/14/2019,59,47,52
USC00445204,"MANASSAS, VA US",5/15/2019,62,45,45
USC00445204,"MANASSAS, VA US",5/16/2019,72,45,52
USC00445204,"MANASSAS, VA US",5/17/2019,77,52,54
USC00445204,"MANASSAS, VA US",5/18/2019,81,54,65
USC00445204,"MANASSAS, VA US",5/19/2019,84,61,66
USC00445204,"MANASSAS, VA US",5/20/2019,88,66,71
USC00445204,"MANASSAS, VA US",5/21/2019,87,59,59
USC00445204,"MANASSAS, VA US",5/22/2019,70,52,54
USC00445204,"MANASSAS, VA US",5/23/2019,71,54,59
USC00445204,"MANASSAS, VA US",5/24/2019,86,59,72
USC00445204,"MANASSAS, VA US",5/25/2019,84,63,65
USC00445204,"MANASSAS, VA US",5/26/2019,82,65,68
USC00445204,"MANASSAS, VA US",5/27/2019,87,68,71
USC00445204,"MANASSAS, VA US",5/28/2019,82,66,68
USC00445204,"MANASSAS, VA US",5/29/2019,88,68,68
USC00445204,"MANASSAS, VA US",5/30/2019,,,
USC00445204,"MANASSAS, VA US",5/31/2019,,,
USC00445204,"MANASSAS, VA US",6/1/2019,,,
USC00445204,"MANASSAS, VA US",6/2/2019,,,
USC00445204,"MANASSAS, VA US",6/3/2019,,53,53
USC00445204,"MANASSAS, VA US",6/4/2019,72,47,48
USC00445204,"MANASSAS, VA US",6/5/2019,,48,
USC00445204,"MANASSAS, VA US",6/6/2019,,,
USC00445204,"MANASSAS, VA US",6/7/2019,86,,69
USC00445204,"MANASSAS, VA US",6/8/2019,77,66,69
USC00445204,"MANASSAS, VA US",6/9/2019,79,65,69
USC00445204,"MANASSAS, VA US",6/10/2019,71,62,62
USC00445204,"MANASSAS, VA US",6/11/2019,72,62,63
USC00445204,"MANASSAS, VA US",6/12/2019,77,57,57
USC00445204,"MANASSAS, VA US",6/13/2019,,,
USC00445204,"MANASSAS, VA US",6/14/2019,76,53,57
USC00445204,"MANASSAS, VA US",6/15/2019,76,54,54
USC00445204,"MANASSAS, VA US",6/16/2019,81,54,67
USC00445204,"MANASSAS, VA US",6/17/2019,85,67,71
USC00445204,"MANASSAS, VA US",6/18/2019,88,68,70
USC00445204,"MANASSAS, VA US",6/19/2019,85,68,70
USC00445204,"MANASSAS, VA US",6/20/2019,85,70,72
USC00445204,"MANASSAS, VA US",6/21/2019,89,,
USC00445204,"MANASSAS, VA US",6/22/2019,,65,65
USC00445204,"MANASSAS, VA US",6/23/2019,,,
USC00445204,"MANASSAS, VA US",6/24/2019,82,,65
USC00445204,"MANASSAS, VA US",6/25/2019,88,65,71
USC00445204,"MANASSAS, VA US",6/26/2019,87,64,65
USC00445204,"MANASSAS, VA US",6/27/2019,,,
USC00445204,"MANASSAS, VA US",6/28/2019,91,,70
USC00445204,"MANASSAS, VA US",6/29/2019,91,67,74
USC00445204,"MANASSAS, VA US",6/30/2019,93,67,71
USC00445204,"MANASSAS, VA US",7/1/2019,90,62,63
USC00445204,"MANASSAS, VA US",7/2/2019,84,63,64
USC00445204,"MANASSAS, VA US",7/3/2019,92,64,72
USC00445204,"MANASSAS, VA US",7/4/2019,90,72,81
USC00445204,"MANASSAS, VA US",7/5/2019,90,72,74
USC00445204,"MANASSAS, VA US",7/6/2019,87,72,81
USC00445204,"MANASSAS, VA US",7/7/2019,92,73,75
USC00445204,"MANASSAS, VA US",7/8/2019,86,73,73
USC00445204,"MANASSAS, VA US",7/9/2019,75,62,63
USC00445204,"MANASSAS, VA US",7/10/2019,84,63,68
USC00445204,"MANASSAS, VA US",7/11/2019,,,
USC00445204,"MANASSAS, VA US",7/12/2019,90,68,70
USC00445204,"MANASSAS, VA US",7/13/2019,,,
USC00445204,"MANASSAS, VA US",7/14/2019,,,
USC00445204,"MANASSAS, VA US",7/15/2019,,,
USC00445204,"MANASSAS, VA US",7/16/2019,,,
USC00445204,"MANASSAS, VA US",7/17/2019,,,
USC00445204,"MANASSAS, VA US",7/18/2019,,,
USC00445204,"MANASSAS, VA US",7/19/2019,,,
USC00445204,"MANASSAS, VA US",7/20/2019,,,
USC00445204,"MANASSAS, VA US",7/21/2019,,,
USC00445204,"MANASSAS, VA US",7/22/2019,97,,
USC00445204,"MANASSAS, VA US",7/23/2019,94,67,68
USC00445204,"MANASSAS, VA US",7/24/2019,76,64,65
USC00445204,"MANASSAS, VA US",7/25/2019,84,61,62
USC00445204,"MANASSAS, VA US",7/26/2019,86,62,65
USC00445204,"MANASSAS, VA US",7/27/2019,85,64,84
USC00445204,"MANASSAS, VA US",7/28/2019,89,67,71
USC00445204,"MANASSAS, VA US",7/29/2019,93,69,70
USC00445204,"MANASSAS, VA US",7/30/2019,92,70,72
USC00445204,"MANASSAS, VA US",7/31/2019,95,69,70
USC00445204,"MANASSAS, VA US",8/1/2019,87,65,66
USC00445204,"MANASSAS, VA US",8/2/2019,88,65,69
USC00445204,"MANASSAS, VA US",8/3/2019,85,69,73
USC00445204,"MANASSAS, VA US",8/4/2019,89,71,76
USC00445204,"MANASSAS, VA US",8/5/2019,90,65,66
USC00445204,"MANASSAS, VA US",8/6/2019,88,65,66
USC00445204,"MANASSAS, VA US",8/7/2019,90,66,71
USC00445204,"MANASSAS, VA US",8/8/2019,91,66,67
USC00445204,"MANASSAS, VA US",8/9/2019,91,67,68
USC00445204,"MANASSAS, VA US",8/10/2019,92,62,71
USC00445204,"MANASSAS, VA US",8/11/2019,83,60,72
USC00445204,"MANASSAS, VA US",8/12/2019,85,61,61
USC00445204,"MANASSAS, VA US",8/13/2019,91,61,75
USC00445204,"MANASSAS, VA US",8/14/2019,84,72,72
USC00445204,"MANASSAS, VA US",8/15/2019,88,72,73
USC00445204,"MANASSAS, VA US",8/16/2019,85,71,72
USC00445204,"MANASSAS, VA US",8/17/2019,86,71,74
USC00445204,"MANASSAS, VA US",8/18/2019,90,72,77
USC00445204,"MANASSAS, VA US",8/19/2019,93,71,71
USC00445204,"MANASSAS, VA US",8/20/2019,96,71,72
USC00445204,"MANASSAS, VA US",8/21/2019,93,69,69
USC00445204,"MANASSAS, VA US",8/22/2019,91,69,71
USC00445204,"MANASSAS, VA US",8/23/2019,91,71,72
USC00445204,"MANASSAS, VA US",8/24/2019,74,59,61
USC00445204,"MANASSAS, VA US",8/25/2019,78,61,62
USC00445204,"MANASSAS, VA US",8/26/2019,77,59,59
USC00445204,"MANASSAS, VA US",8/27/2019,74,59,62
USC00445204,"MANASSAS, VA US",8/28/2019,,,
USC00445204,"MANASSAS, VA US",8/29/2019,80,58,59
USC00445204,"MANASSAS, VA US",8/30/2019,83,57,57
USC00445204,"MANASSAS, VA US",8/31/2019,88,57,68
USC00445204,"MANASSAS, VA US",9/1/2019,87,68,70
USC00445204,"MANASSAS, VA US",9/2/2019,79,70,72
USC00445204,"MANASSAS, VA US",9/3/2019,87,66,66
USC00445204,"MANASSAS, VA US",9/4/2019,84,66,71
USC00445204,"MANASSAS, VA US",9/5/2019,92,70,70
USC00445204,"MANASSAS, VA US",9/6/2019,80,65,65
USC00445204,"MANASSAS, VA US",9/7/2019,78,58,61
USC00445204,"MANASSAS, VA US",9/8/2019,82,59,60
USC00445204,"MANASSAS, VA US",9/9/2019,82,60,67
USC00445204,"MANASSAS, VA US",9/10/2019,82,63,64
USC00445204,"MANASSAS, VA US",9/11/2019,84,64,67
USC00445204,"MANASSAS, VA US",9/12/2019,92,67,69
USC00445204,"MANASSAS, VA US",9/13/2019,93,68,68
USC00445204,"MANASSAS, VA US",9/14/2019,70,65,68
USC00445204,"MANASSAS, VA US",9/15/2019,80,67,79
USC00445204,"MANASSAS, VA US",9/16/2019,84,60,61
USC00445204,"MANASSAS, VA US",9/17/2019,89,61,70
USC00445204,"MANASSAS, VA US",9/18/2019,78,57,57
USC00445204,"MANASSAS, VA US",9/19/2019,76,54,55
USC00445204,"MANASSAS, VA US",9/20/2019,71,47,47
USC00445204,"MANASSAS, VA US",9/21/2019,78,46,56
USC00445204,"MANASSAS, VA US",9/22/2019,87,56,67
USC00445204,"MANASSAS, VA US",9/23/2019,88,67,68
USC00445204,"MANASSAS, VA US",9/24/2019,92,66,66
USC00445204,"MANASSAS, VA US",9/25/2019,78,51,51
USC00445204,"MANASSAS, VA US",9/26/2019,83,51,58
USC00445204,"MANASSAS, VA US",9/27/2019,87,58,58
USC00445204,"MANASSAS, VA US",9/28/2019,79,58,67
USC00445204,"MANASSAS, VA US",9/29/2019,85,67,68
USC00445204,"MANASSAS, VA US",9/30/2019,86,68,69
USC00445204,"MANASSAS, VA US",10/1/2019,70,66,66
USC00445204,"MANASSAS, VA US",10/2/2019,85,66,70
USC00445204,"MANASSAS, VA US",10/3/2019,93,70,72
USC00445204,"MANASSAS, VA US",10/4/2019,83,69,69
USC00445204,"MANASSAS, VA US",10/5/2019,76,46,46
USC00445204,"MANASSAS, VA US",10/6/2019,64,45,61
USC00445204,"MANASSAS, VA US",10/7/2019,71,,67
USC00445204,"MANASSAS, VA US",10/8/2019,79,57,57
USC00445204,"MANASSAS, VA US",10/9/2019,67,52,52
USC00445204,"MANASSAS, VA US",10/10/2019,69,51,51
USC00445204,"MANASSAS, VA US",10/11/2019,72,51,51
USC00445204,"MANASSAS, VA US",10/12/2019,72,47,48
USC00445204,"MANASSAS, VA US",10/13/2019,69,48,52
USC00445204,"MANASSAS, VA US",10/14/2019,62,43,43
USC00445204,"MANASSAS, VA US",10/15/2019,74,43,43
USC00445204,"MANASSAS, VA US",10/16/2019,70,43,57
USC00445204,"MANASSAS, VA US",10/17/2019,60,46,51
USC00445204,"MANASSAS, VA US",10/18/2019,58,47,48
USC00445204,"MANASSAS, VA US",10/19/2019,61,35,36
USC00445204,"MANASSAS, VA US",10/20/2019,62,36,51
USC00445204,"MANASSAS, VA US",10/21/2019,55,51,53
USC00445204,"MANASSAS, VA US",10/22/2019,66,53,55
USC00445204,"MANASSAS, VA US",10/23/2019,59,45,45
USC00445204,"MANASSAS, VA US",10/24/2019,66,37,37
USC00445204,"MANASSAS, VA US",10/25/2019,69,37,43
USC00445204,"MANASSAS, VA US",10/26/2019,65,43,54
USC00445204,"MANASSAS, VA US",10/27/2019,67,54,67
USC00445204,"MANASSAS, VA US",10/28/2019,79,53,53
USC00445204,"MANASSAS, VA US",10/29/2019,68,50,54
USC00445204,"MANASSAS, VA US",10/30/2019,64,53,58
USC00445204,"MANASSAS, VA US",10/31/2019,66,58,66
USC00445204,"MANASSAS, VA US",11/1/2019,79,42,43
USC00445204,"MANASSAS, VA US",11/2/2019,51,30,30
USC00445204,"MANASSAS, VA US",11/3/2019,54,30,32
USC00445204,"MANASSAS, VA US",11/4/2019,55,31,31
USC00445204,"MANASSAS, VA US",11/5/2019,60,31,36
USC00445204,"MANASSAS, VA US",11/6/2019,64,36,42
USC00445204,"MANASSAS, VA US",11/7/2019,58,40,48
USC00445204,"MANASSAS, VA US",11/8/2019,60,35,35
USC00445204,"MANASSAS, VA US",11/9/2019,41,22,24
USC00445204,"MANASSAS, VA US",11/10/2019,44,24,37
USC00445204,"MANASSAS, VA US",11/11/2019,58,34,43
USC00445204,"MANASSAS, VA US",11/12/2019,68,43,45
USC00445204,"MANASSAS, VA US",11/13/2019,45,22,22
USC00445204,"MANASSAS, VA US",11/14/2019,36,21,21
USC00445204,"MANASSAS, VA US",11/15/2019,41,21,27
USC00445204,"MANASSAS, VA US",11/16/2019,52,27,33
USC00445204,"MANASSAS, VA US",11/17/2019,45,33,34
USC00445204,"MANASSAS, VA US",11/18/2019,44,34,36
USC00445204,"MANASSAS, VA US",11/19/2019,45,36,41
USC00445204,"MANASSAS, VA US",11/20/2019,51,40,45
USC00445204,"MANASSAS, VA US",11/21/2019,51,32,32
USC00445204,"MANASSAS, VA US",11/22/2019,53,32,47
USC00445204,"MANASSAS, VA US",11/23/2019,53,28,29
USC00445204,"MANASSAS, VA US",11/24/2019,41,29,39
USC00445204,"MANASSAS, VA US",11/25/2019,52,29,29
USC00445204,"MANASSAS, VA US",11/26/2019,57,29,31
USC00445204,"MANASSAS, VA US",11/27/2019,63,31,50
USC00445204,"MANASSAS, VA US",11/28/2019,56,43,44
USC00445204,"MANASSAS, VA US",11/29/2019,46,37,39
USC00445204,"MANASSAS, VA US",11/30/2019,50,38,39
USC00445204,"MANASSAS, VA US",12/1/2019,44,37,38
USC00445204,"MANASSAS, VA US",12/2/2019,43,36,36
USC00445204,"MANASSAS, VA US",12/3/2019,45,36,39
USC00445204,"MANASSAS, VA US",12/4/2019,47,31,31
USC00445204,"MANASSAS, VA US",12/5/2019,50,31,38
USC00445204,"MANASSAS, VA US",12/6/2019,47,29,29
USC00445204,"MANASSAS, VA US",12/7/2019,49,29,30
USC00445204,"MANASSAS, VA US",12/8/2019,43,21,21
USC00445204,"MANASSAS, VA US",12/9/2019,45,21,38
USC00445204,"MANASSAS, VA US",12/10/2019,53,38,53
USC00445204,"MANASSAS, VA US",12/11/2019,56,31,32
USC00445204,"MANASSAS, VA US",12/12/2019,41,25,25
USC00445204,"MANASSAS, VA US",12/13/2019,39,24,35
USC00445204,"MANASSAS, VA US",12/14/2019,40,33,40
USC00445204,"MANASSAS, VA US",12/15/2019,49,38,41
USC00445204,"MANASSAS, VA US",12/16/2019,54,33,34
USC00445204,"MANASSAS, VA US",12/17/2019,35,34,35
USC00445204,"MANASSAS, VA US",12/18/2019,40,27,27
USC00445204,"MANASSAS, VA US",12/19/2019,41,21,21
USC00445204,"MANASSAS, VA US",12/20/2019,34,19,20
USC00445204,"MANASSAS, VA US",12/21/2019,40,20,24
USC00445204,"MANASSAS, VA US",12/22/2019,40,20,20
USC00445204,"MANASSAS, VA US",12/23/2019,49,20,29
USC00445204,"MANASSAS, VA US",12/24/2019,54,29,45
USC00445204,"MANASSAS, VA US",12/25/2019,51,24,26
USC00445204,"MANASSAS, VA US",12/26/2019,50,26,32
USC00445204,"MANASSAS, VA US",12/27/2019,57,32,39
USC00445204,"MANASSAS, VA US",12/28/2019,64,34,
USC00445204,"MANASSAS, VA US",12/29/2019,61,49,55
USC00445204,"MANASSAS, VA US",12/30/2019,,55,61
USC00445204,"MANASSAS, VA US",12/31/2019,63,41,43
